water,vegetation,sediment,sky,self,obstacles,boat,bridge
1991379,1695021,0,0,0,0,0,0
3411095,275305,0,0,0,0,0,0
2806116,879429,0,0,0,279,576,0
2750602,935150,0,0,0,214,434,0
2837386,847685,0,0,0,806,523,0
2735133,949664,0,0,0,1095,508,0
2612735,1072848,0,0,0,242,575,0
2695575,990286,0,0,0,0,539,0
2537325,1148478,0,0,0,0,597,0
2063586,1622111,0,0,0,0,703,0
1980367,1705195,838,0,0,0,0,0
1877847,1807627,0,0,0,926,0,0
3602712,83688,0,0,0,0,0,0
2942391,743461,0,0,0,0,548,0
2413475,1272925,0,0,0,0,0,0
1756189,1930211,0,0,0,0,0,0
1693477,1992018,0,0,0,905,0,0
1652348,2033176,0,0,0,876,0,0
1721254,1964650,0,0,0,496,0,0
1633372,2052448,0,0,0,580,0,0
1627931,2057933,0,0,0,536,0,0
1738225,1945584,0,0,0,2591,0,0
1800393,1883650,0,0,0,2357,0,0
1837929,1845282,0,0,0,3189,0,0
1866541,1817538,0,0,0,2321,0,0
1857309,1827112,0,0,0,1979,0,0
1887313,1796852,0,0,0,2235,0,0
1882615,1801471,0,0,0,2314,0,0
1908850,1773901,0,0,0,3649,0,0
1888582,1796114,0,0,0,1704,0,0
1967890,1716904,0,0,0,1606,0,0
2003538,1681328,0,0,0,1534,0,0
2057935,1626833,0,0,0,1632,0,0
2049167,1636794,0,0,0,439,0,0
2018149,1667894,0,0,0,357,0,0
1971393,1714563,0,0,0,444,0,0
2023053,1662975,0,0,0,372,0,0
2089620,1596780,0,0,0,0,0,0
2081475,1604925,0,0,0,0,0,0
2056615,1629785,0,0,0,0,0,0
1997848,1688552,0,0,0,0,0,0
2041666,1644734,0,0,0,0,0,0
1964038,1722362,0,0,0,0,0,0
1951356,1735044,0,0,0,0,0,0
1937088,1749312,0,0,0,0,0,0
2001115,1685285,0,0,0,0,0,0
2059504,1626896,0,0,0,0,0,0
1992129,1694271,0,0,0,0,0,0
2012566,1673834,0,0,0,0,0,0
1927979,1758421,0,0,0,0,0,0
1969630,1716770,0,0,0,0,0,0
3686210,0,0,0,0,190,0,0
3686400,0,0,0,0,0,0,0
2454023,1232234,0,0,0,143,0,0
3686400,0,0,0,0,0,0,0
3634448,51952,0,0,0,0,0,0
2992295,692626,0,0,0,0,1479,0
3152985,532075,0,0,0,0,1340,0
3384615,300605,0,0,0,0,1180,0
3174231,511055,0,0,0,0,1114,0
2999672,680946,0,0,0,4761,1021,0
2548341,1138059,0,0,0,0,0,0
2695770,985706,0,0,0,3776,1148,0
1039075,2644295,0,0,0,3030,0,0
1628985,2052860,0,0,0,4555,0,0
2238239,1444265,0,0,0,3896,0,0
2305599,1377444,0,0,0,3357,0,0
2098317,1588083,0,0,0,0,0,0
2172526,1513874,0,0,0,0,0,0
2143609,1542791,0,0,0,0,0,0
1909984,1776416,0,0,0,0,0,0
1778003,1908397,0,0,0,0,0,0
2541914,1144346,0,0,0,140,0,0
1692010,1994390,0,0,0,0,0,0
1517990,2166265,0,0,0,2145,0,0
1753467,1931645,0,0,0,1288,0,0
2789924,892791,0,0,0,3263,422,0
2717049,965874,0,0,0,3158,319,0
2862935,819981,0,0,0,3042,442,0
3006235,677142,0,0,0,2671,352,0
3019001,666452,0,0,0,445,502,0
2924288,761168,0,0,0,400,544,0
2817333,868619,0,0,0,0,448,0
2691582,994638,0,0,0,180,0,0
2867387,818466,0,0,0,0,547,0
2806885,878981,0,0,0,0,534,0
2783381,902548,0,0,0,0,471,0
2946101,739860,0,0,0,0,439,0
2776251,909642,0,0,0,0,507,0
2245062,1440334,0,0,0,0,1004,0
2208169,1477375,0,0,0,0,856,0
1811128,1874496,0,0,0,0,776,0
1692486,1993133,0,0,0,0,781,0
1781824,1903768,0,0,0,0,808,0
2816924,869094,0,0,0,382,0,0
2643737,1041961,0,0,0,0,702,0
2646847,1038762,0,0,0,0,791,0
1932026,1754374,0,0,0,0,0,0
2044022,1641556,0,0,0,0,822,0
2045960,1639638,0,0,0,0,802,0
2042907,1642624,0,0,0,0,869,0
2078458,1607220,0,0,0,0,722,0
2109305,1576434,0,0,0,0,661,0
1752983,1932741,0,0,0,0,676,0
1730764,1954465,0,0,0,547,624,0
2967691,718709,0,0,0,0,0,0
1729935,1955258,0,0,0,528,679,0
2078635,1607249,0,0,0,0,516,0
2459759,1225944,0,0,0,252,445,0
2615896,1069589,0,0,0,527,388,0
2967017,718110,0,0,0,842,431,0
3064756,620441,0,0,0,696,507,0
3032487,652610,0,0,0,717,586,0
3227331,458026,0,0,0,631,412,0
3264205,420894,0,0,0,669,632,0
3299866,386011,0,0,0,0,523,0
3138943,547457,0,0,0,0,0,0
3135264,550660,0,0,0,0,476,0
2616836,1068941,0,0,0,0,623,0
1882005,1803812,0,0,0,0,583,0
1458566,2227207,0,0,0,0,627,0
1759339,1926413,0,0,0,0,648,0
2244236,1441600,0,0,0,0,564,0
2489576,1196047,0,0,0,210,567,0
2437700,1247839,0,0,0,181,680,0
2955424,730144,0,0,0,194,638,0
3224461,461187,0,0,0,125,627,0
3306553,379847,0,0,0,0,0,0
2925119,760578,0,0,0,163,540,0
2643830,1041831,0,0,0,147,592,0
2197469,1488419,0,0,0,101,411,0
1753194,1932621,0,0,0,188,397,0
1421254,2264999,0,0,0,147,0,0
1029225,2657175,0,0,0,0,0,0
2047787,1638105,0,0,0,0,508,0
2456200,1229623,0,0,0,0,577,0
2812620,873261,0,0,0,0,519,0
2674593,1011380,0,0,0,0,427,0
3686400,0,0,0,0,0,0,0
3686400,0,0,0,0,0,0,0
3686400,0,0,0,0,0,0,0
3686400,0,0,0,0,0,0,0
2099479,1586921,0,0,0,0,0,0
3273453,412947,0,0,0,0,0,0
1857228,852746,0,976203,0,0,223,0
1520465,1048229,0,1117706,0,0,0,0
1765104,940800,0,979780,0,209,507,0
2010192,831113,0,844597,0,0,498,0
2282881,708983,0,694265,0,0,271,0
2350886,719739,0,615775,0,0,0,0
2389803,772491,0,524106,0,0,0,0
2420692,764421,0,501287,0,0,0,0
2440788,777299,0,468313,0,0,0,0
2485913,761315,0,438473,0,699,0,0
2511703,749848,0,424517,0,332,0,0
2544139,738928,0,403019,0,314,0,0
1465722,560664,0,1655085,0,238,0,4691
2715129,515114,0,448915,0,224,0,7018
2286375,596214,0,800393,0,299,0,3119
2905268,531120,0,242475,0,258,0,7279
2782053,588552,0,308671,0,316,0,6808
3296201,389941,0,0,0,258,0,0
2877439,789813,0,12198,0,339,0,6611
2424836,1253153,0,8171,0,240,0,0
2147527,1523972,0,14703,0,198,0,0
2643152,766822,0,263197,0,0,13229,0
2566221,871098,0,240726,0,0,8355,0
2508794,910291,0,257304,0,0,10011,0
2351882,1038409,0,289234,0,0,6875,0
2317026,982491,0,381094,0,0,5789,0
2141262,1085409,0,454309,0,0,5420,0
1746877,1657559,0,281964,0,0,0,0
1801183,1645972,0,239245,0,0,0,0
2544526,559071,0,582803,0,0,0,0
2058364,1206069,0,410693,0,11274,0,0
2115239,1031686,0,535051,0,0,4424,0
2400567,813702,0,469637,0,0,2494,0
2397019,870585,0,414906,0,0,3890,0
2381024,911802,0,393574,0,0,0,0
2392272,910491,0,383637,0,0,0,0
2324721,998132,0,363547,0,0,0,0
2353022,956229,0,377149,0,0,0,0
1863672,1342795,0,479933,0,0,0,0
2021723,1140123,0,524554,0,0,0,0
1650189,1478213,0,557998,0,0,0,0
